품목명,202302,202303,202304,202305,기준대비성장금액,전월대비성장금액
아모잘탄정10/50밀리그램,"14,114,579","14,960,941","14,723,805","13,563,209","-1,036,565","-1,160,595"
아모잘탄정5/100밀리그램,"61,615,240","65,764,511","61,411,393","59,344,054","-3,586,327","-2,067,339"
아모잘탄정5/50밀리그램,"152,640,847","163,914,936","154,517,196","153,768,890","-3,255,436","-748,306"
아모잘탄큐정5/100/5밀리그램,"2,350,269","2,642,349","2,299,779","2,851,209","420,410","551,430"
아모잘탄큐정5/100/10밀리그램,"4,667,159","5,968,033","3,933,229","4,387,871","-468,269","454,641"
아모잘탄큐정5/50/10밀리그램,"5,960,490","5,656,833","6,496,800","6,137,521","99,479","-359,279"
아모잘탄큐정5/50/20밀리그램,"1,032,852","1,928,254","1,138,722","977,020","-389,589","-161,701"
아모잘탄큐정5/50/5밀리그램,"6,175,847","6,653,104","6,627,987","6,596,066","110,420","-31,920"
아모잘탄큐정5/100/20밀리그램,"1,215,593","1,559,979","749,102","1,395,561","220,669","646,458"
아모잘탄플러스정5/50/12.5밀리그램,"37,673,262","41,370,354","38,364,538","38,743,027","-393,024","378,488"
아모잘탄플러스정5/100/12.5밀리그램,"40,112,596","41,787,074","44,314,680","39,220,385","-2,851,064","-5,094,294"
아모잘탄플러스정5/100/25밀리그램,"6,673,850","6,916,161","6,652,329","6,822,948","75,501","170,618"
아모잘탄엑스큐정 5/100/20/10mg,0,0,"449,018",0,"-149,672","-449,018"
아모잘탄엑스큐정 5/100/5/10mg,"1,876,050","1,636,090","1,827,747","2,078,614","298,651","250,867"
아모잘탄엑스큐정 5/50/10/10mg,"1,853,138","1,319,972","1,294,090","1,594,320","105,252","300,229"
아모잘탄엑스큐정 5/50/20/10mg,"104,127","156,190","156,190","260,318","121,481","104,127"
아모잘탄엑스큐정 5/50/5/10mg,"5,433,395","6,087,850","6,318,374","5,666,736","-279,803","-651,637"
아모잘탄엑스큐정 5/100/10/10mg,"770,416","818,800","893,236","993,725","166,241","100,489"
아모잘탄F 합계,"344,269,718","369,141,440","352,168,225","344,401,483","-10,791,644","-7,766,742"
로수젯정10/5밀리그램,"162,103,332","179,003,005","171,939,953","159,516,562","-11,498,868","-12,423,390"
로수젯정10/20밀리그램,"19,697,518","22,969,834","18,551,730","20,693,473","287,112","2,141,743"
로수젯정10/10밀리그램,"92,323,046","99,157,251","95,799,059","101,292,236","5,532,450","5,493,176"
로수젯정10/2.5밀리그램,"29,435,827","33,684,432","31,727,808","31,387,519","-228,503","-340,289"
로수젯F 합계,"303,559,725","334,814,523","318,018,551","312,889,791","-5,907,808","-5,128,760"
에소메졸캡슐20밀리그램,"24,052,951","24,649,279","22,991,103","22,518,131","-1,379,646","-472,972"
에소메졸캡슐40밀리그램,"10,148,556","10,444,141","12,541,064","13,128,612","2,084,024","587,547"
에소메졸플러스정20/350밀리그램,"1,477,471","1,659,329","1,269,412","1,041,438","-427,299","-227,974"
에소메졸플러스정40/350밀리그램,"2,214,899","2,012,314","2,203,292","1,682,157","-461,344","-521,134"
에소메졸디알서방캡슐10밀리그램,"1,321,969","1,845,670","1,560,109","1,083,141","-492,774","-476,967"
에소메졸디알서방캡슐40밀리그램,"11,081,079","10,411,572","9,865,881","9,098,018","-1,354,826","-767,862"
에소메졸디알서방캡슐20밀리그램,"20,895,323","21,037,724","21,256,686","21,111,821","48,576","-144,864"
에소메졸F 합계,"71,192,251","72,060,033","71,687,549","69,663,320","-1,983,290","-2,024,228"
빌다글메트정50/1000밀리그램,"5,605,581","6,476,228","5,598,936","6,183,260","289,678","584,324"
빌다글메트정50/850밀리그램,"8,230,759","7,980,057","7,423,700","7,464,561","-413,611","40,860"
빌다글메트정50/500밀리그램,"11,915,500","12,328,850","11,610,921","11,253,457","-698,299","-357,463"
